,0,1,2,3,4,5,6,7,8,9,10
0,0.051688142,-0.21443944,0.3565045,0.7725164,0.34741968,-0.2561041,0.32013133,-0.069970064,-0.1502215,0.12426089,-0.6938697
1,0.21778639,-0.18622027,0.09795758,-0.056976017,0.20882432,-0.40493688,0.0646246,0.11234967,-0.34080777,-0.0833439,0.13470517
2,-0.013238695,0.51881945,0.48604563,0.8585254,0.4908077,0.10110869,0.24295859,-0.25338918,-0.25353214,-0.005147221,0.14796294
3,0.23178275,-0.5704965,0.34253815,0.13344619,0.57637924,-0.20406175,-0.06557602,-0.752485,-0.37823576,0.009320695,-0.2532063
4,-0.044068974,0.8378293,0.041438587,-0.45947108,0.02056834,0.06814014,-0.3185622,0.014377171,0.41588828,-0.03200443,0.120070115
5,0.1632261,0.38941646,0.32668218,0.52505696,0.3636293,0.20591864,0.056637645,0.09179171,0.03778839,0.020776067,0.16118473
6,0.48799685,-0.23372084,0.14077953,-0.10810098,-0.2525763,0.12979211,-0.50169176,0.08742804,-0.3696344,-0.055576626,0.16211261
7,0.08230562,-0.0034744113,0.42832777,0.5622577,0.75015223,-0.42881912,0.0999841,-0.16567051,-0.541932,0.2269805,-0.01410412
8,-0.1827504,0.17090316,0.09162384,-0.1330085,-0.19643927,0.14158514,0.14213297,-0.003831761,-0.20981976,-0.00046277352,0.071431726
9,0.024862235,-0.1695668,0.04169559,0.34038725,-0.124878585,-0.050125536,-0.2852273,-0.024428573,-0.56269884,-0.14377558,0.11748285
10,0.23420258,-0.51340723,-0.236251,-0.20183687,-0.11063434,-0.5038458,0.20957589,-0.25709608,-0.5775203,-0.19125389,-0.22036602
11,-0.4709837,-0.059193138,0.16144392,-0.20575419,-0.42736822,-0.07620306,0.42825055,0.19065428,-0.397252,0.054290377,-0.26948893
12,0.14112544,-0.36028934,0.035614323,0.32278377,0.097631395,0.047599338,-0.15213849,0.17531422,0.08343979,-0.15951568,0.16716544
13,0.2770493,0.020421658,0.272982,0.15096012,0.40995014,-0.12323697,0.18174703,0.13135846,0.04394685,-0.3885064,0.27704966
14,-0.75105315,0.05893523,-0.033968322,0.07258113,0.21065831,0.07022388,0.1529226,-0.18101156,-0.34949932,-0.019333027,-0.05657217
15,-0.010850041,0.5085004,0.08424238,-0.5015975,0.71622825,0.41417918,-0.47447264,0.33378068,0.04188268,0.21500726,0.19085175
16,0.25269184,-0.2092656,-0.33687526,0.09739021,-0.4179134,-0.7324406,-0.17538325,-0.028847191,-0.224669,-0.25474823,0.015669292
17,0.13761343,-0.1380212,0.23536865,-0.023621354,0.08420705,0.030413687,-0.06474011,-0.26012126,0.025589192,0.30674675,0.15458232
18,-0.0017642807,-0.027104083,0.20159987,-0.05979852,0.2501079,0.25298283,0.39792433,0.55760086,-0.16999193,-0.16169818,0.08378129
19,-0.26978534,0.5416272,0.28958505,0.13322026,0.15455449,0.10033527,0.31689322,0.22572827,0.1777835,-0.19541346,0.27988476
20,-0.04829218,-0.14696361,-0.064267464,-0.1253504,0.16557337,0.159146,-0.0720445,0.7625188,-0.05377493,-0.31486386,0.28799278
21,-0.028164836,0.1433323,-0.56674284,-0.57700205,0.11902033,0.3175931,0.14157377,-0.10127948,-0.03874511,-0.075728826,0.23408765
22,-0.15108998,-0.43985125,0.54979354,0.21732806,1.3072876,-0.11594102,0.2544422,-0.4300983,0.20926338,-0.4788529,0.08276992
23,0.20136008,-0.026816197,-0.05266994,-0.3843384,0.3557766,-0.3057472,0.3101912,-0.18691698,-0.45015398,-0.022831589,-0.018988088
24,-0.007793644,0.11567848,-0.46276385,-0.6189349,-0.47817755,0.18170498,0.73411345,-0.23866719,0.040388163,-0.28903717,0.1616067
25,0.14575015,0.7365729,0.27794462,0.9582428,0.09522928,0.54625356,-0.23658425,-0.11659125,0.4197264,-0.26550075,0.16994987
26,-0.30516058,0.19444099,0.5068293,0.3465174,0.12365241,0.26668167,0.11818525,-0.14292683,-0.19674927,0.09135351,0.06269603
27,-0.41451344,-0.0050940067,0.19796692,-0.35580644,0.02862413,-0.0011116868,-0.27295056,0.21622705,-0.2612716,0.03292082,-0.033400312
28,-0.2497908,-0.39588207,-0.43382713,-0.26717976,0.35974115,-0.18434815,0.11379404,0.666045,-0.10883913,-0.011642568,-0.20531975
29,-0.02513684,0.5754139,0.14702742,-0.029575892,0.32838303,-0.52396166,-0.024751503,0.36459056,0.042440288,-0.08824965,0.2443516
30,0.49817383,0.0038016157,-0.4413789,-0.10441521,0.054696135,-0.25392783,-0.28390267,-0.14299887,0.02375364,-0.023616657,-0.21706796
31,0.19890074,0.15265676,0.05693957,-0.25645044,0.13916887,-0.3848078,-0.43616697,-0.792679,0.0011860881,0.13688771,-0.33256862
32,-0.035160284,-0.1884311,-0.34142098,-0.00401182,0.34103507,-0.05794689,0.46730757,-0.14985809,0.10472211,-0.13008788,0.21562347
33,-0.049769,0.591491,-0.0057834885,-0.5077721,0.29786983,0.45258978,-0.08428776,0.2533241,-0.3274078,0.24108842,-0.026380204
34,0.5399613,-0.35358924,-0.24201743,-0.24920961,-0.26492786,-0.20695108,0.52187264,0.29851264,0.10128493,0.23589633,0.0203438
35,0.057015233,0.028623689,0.06349294,-0.057280496,-0.12930976,0.13964547,0.23674619,-0.15222947,-0.34783998,-0.29091313,0.12740284
36,-0.18224958,0.16923648,-0.58821076,0.1345967,-0.31244507,0.20475347,-0.26704574,-0.26634994,-0.15243894,-0.018984506,0.17311612
37,0.16414627,-0.19862464,-0.24432684,-0.21185048,0.100410685,0.08651397,0.12562735,0.22542085,-0.3218394,-0.044652198,-0.05513916
38,0.16375254,-0.016453598,-0.041392572,0.054504767,-0.1459897,0.08211125,-0.25532016,-0.029204892,0.31943235,-0.4722249,0.4043161
39,-0.06978041,-0.05893624,-0.0017040765,-0.06006068,-0.2365904,0.3619845,0.052819267,-0.3871938,-0.118975386,0.022269903,0.019951584
40,-0.041856714,-0.084885605,0.21390466,0.15703444,0.027829645,-0.055984404,-0.10333167,-0.04388819,-0.058648963,-0.17302167,0.18067572
41,0.09250519,0.13326488,-0.16313094,0.04669533,0.382285,-0.2042615,-0.926339,-0.03986367,-0.050994,-0.011661555,0.08136195
42,0.47767887,0.5421722,-0.049181595,-0.31027642,0.06888309,0.08350116,0.48344284,0.14643271,0.025727682,-0.18575627,0.3515339
43,0.026552383,-0.27473933,0.3426961,0.48312694,0.30303845,0.5422521,-0.27472982,0.6585776,-0.20868711,-0.1658915,0.26111284
44,0.98955625,0.35716507,-0.21277526,-0.005291345,-0.18381087,-0.320172,0.08061072,-0.027947942,-0.42223853,-0.40679517,0.019666541
45,0.16623555,-0.3956605,0.41167402,0.11232705,1.0464537,0.4128168,0.50687784,0.096895896,-0.32131574,-0.29736862,0.22196916
46,-0.3241326,0.13492337,0.054338347,-0.56316984,0.08803544,0.24062566,-0.12021111,0.017143548,-0.08805843,0.07641273,0.0043478804
47,0.0017060506,-0.29286012,-0.07098776,0.087062046,-0.31192148,-0.52101487,0.10917735,0.5439359,0.054840975,0.20274188,-0.21511029
48,-0.004260293,-0.3051131,0.15964527,0.16654253,-0.39035878,-0.482959,0.2427623,-0.42601687,-0.5037517,-0.63456,0.2643478
49,-0.110468626,-0.15571944,0.06721408,-0.12824887,0.17296784,-0.04888767,0.71886384,0.11383057,-0.15425518,-0.5135283,0.5860832
50,0.41865525,0.03260476,0.28736433,0.16111846,0.06574025,-0.22155143,0.3716184,0.23543343,-0.2502053,0.12880588,-0.29012173
51,-0.07020448,-0.017673325,0.6895356,0.095142215,-0.08660974,0.1042426,-0.35501757,-0.4392106,0.03234826,-0.06775055,-0.16704193
52,-0.09050397,-0.010330312,-0.08041943,-0.19572791,0.09224357,-0.124961406,0.16734846,-0.3118442,-0.4739845,-0.0005289104,-0.14863113
53,0.012842979,-0.13070852,-0.63075256,-0.3554412,0.3474679,0.026545577,0.0020877183,0.20927244,0.24860114,-0.35088626,0.5135617
54,0.016684497,0.05838312,0.091620535,-0.013826623,0.2798771,0.3002423,0.27082697,-0.24170631,-0.40509143,-0.17384537,-0.062423594
55,-0.045519605,-0.17707871,-0.087976985,1.043068,0.31000397,-0.3278364,0.0520032,-0.29861248,0.092628576,0.4227837,-0.1433802
56,-0.02071372,0.86924136,0.23146982,-0.018593417,-0.16290286,0.35704854,-0.07851988,0.19081834,-0.19054092,-0.48905507,0.44043082
57,-0.11975292,-0.39096493,-0.12261811,-0.34890625,-0.35236365,-0.71633893,0.3881796,0.18458024,-0.2145438,-0.10706148,-0.13831614
58,0.34928328,-0.44311136,-0.29336873,0.02727814,-0.7357567,-0.081218235,-0.0665991,-0.31266418,0.14913282,0.56504774,-0.381829
59,0.17798424,-0.023187874,0.09453148,0.47878477,0.19871247,-0.11987837,-0.16490874,-0.119464554,-0.3364079,0.3787829,-0.014294887
60,-0.07349885,-0.40524745,-0.057046052,-0.40461472,-0.43050632,-0.0048902477,0.2388235,-0.18642272,-0.24810988,-0.29962775,0.17218958
61,0.036455523,0.26647347,0.31775218,-0.2606218,-0.580385,0.24495922,0.33032447,-0.13731676,0.1683988,0.37130773,-0.08818003
62,0.26729804,0.36823305,0.17513515,0.18422346,-0.048356805,-0.40573785,-0.341503,-0.7695355,-0.26125452,0.56642926,-0.7927544
63,0.20123558,0.310144,-0.022350611,0.047691043,-0.38729253,-0.28081653,0.15589002,0.25701213,-0.6593827,0.02448769,-0.0650884
64,0.30966207,0.26173705,0.112028666,0.035154004,-0.29501215,-0.32191992,-0.40182933,-0.06463172,-0.2361758,-0.067455985,-0.42933124
65,-0.163784,-0.43452358,-0.14465865,-0.23428836,0.5475064,-0.19572861,-0.04349903,0.1130515,0.379806,-0.1708729,0.12739933
66,0.24085999,0.049755163,-0.0073593864,0.094791785,0.603388,0.017918708,-0.09951589,-0.06236295,-0.002092353,-0.037138186,-0.035897933
67,-0.1355446,-0.09150339,0.44967103,0.3175302,-0.11469816,-0.42052025,0.043986082,0.01064997,0.064799756,-0.50859237,0.023569046
68,0.19322082,-0.025646873,0.010564476,-0.53577864,0.39737922,-0.10572064,-0.24886455,0.063415386,0.64174604,0.16808937,0.13346441
69,-0.022415651,-0.17184608,-1.1615537,0.33858714,0.55292565,-0.01265375,-0.47474396,-0.060768507,0.15898287,0.12676157,0.007076883
70,-0.15911287,-0.3071884,0.014694008,-0.17122097,-0.005395303,-0.035369717,0.3145753,-0.42961216,-0.0803368,-0.036814902,0.007245196
71,0.15430672,-0.12270708,-0.26457033,-0.13968523,-0.7241647,0.08845581,-0.44821241,0.13255426,0.54117894,0.15227467,-0.26332992
72,-0.073439404,0.00886062,-0.07856352,-0.20808017,0.072014354,-0.40652916,0.10279247,0.010486385,-0.16992061,-0.34224427,0.06887935
73,0.11693016,-0.32803565,-0.21284132,0.273235,-0.26560298,0.10566348,0.41924617,0.06550242,0.14250341,-0.21372087,0.2210873
74,-0.07107341,-0.01499793,0.19358303,0.06796101,-0.45111883,0.011009789,0.038152125,-0.293541,0.23862201,-0.008711791,0.01770131
75,-0.0686095,-0.08028778,0.17775707,-0.046095844,0.43739507,-0.09819124,-0.1095973,0.059385285,-0.22839251,0.546522,-0.057671
76,-0.50931656,-0.4532572,-0.2401445,-0.32333797,-0.24234354,0.058376145,0.13450415,0.12689915,-0.02873997,0.14587045,-0.119563274
77,-0.19903672,0.101463065,-0.013429975,0.10514105,-0.3316603,0.040319256,0.25336158,-0.10821049,0.15172444,0.1472456,-0.08907442
78,0.19911593,0.040312856,0.14185327,0.36096618,-0.2495257,-0.4295938,0.5994527,-0.057741404,-0.053692352,-0.0601149,-0.15405606
79,-0.16925147,0.37336737,0.23999624,-0.33046383,0.025960295,0.3523084,0.3101708,0.65616053,0.08904688,-0.31482196,0.11245467
80,0.38402343,-0.065376215,-0.041765075,0.2625641,-0.49215442,-0.13483249,0.27991396,-0.17725873,0.41402835,0.0020998958,-0.19197895
81,0.033430398,-0.11609438,0.009835397,-0.017745191,-0.06898628,0.016208643,-0.017494533,0.21861747,0.39963832,-0.45021275,-0.06708137
82,-0.019364554,0.36330318,0.4317288,0.09699523,0.078940205,-0.13864927,0.14644231,0.40904185,0.08732578,-0.14901954,0.1631723
83,0.0023314825,0.32545465,0.015722215,-0.21204746,-0.14227976,0.23942633,-0.28088897,0.19461043,0.054447405,-0.12017512,0.1478423
84,-0.10405581,0.36308855,0.18245505,0.19748916,-0.19645333,0.03421423,0.115590766,0.16565262,0.066712275,-0.30820164,0.10810854
85,-0.078229256,0.21631275,-0.042334653,0.120307125,-0.23737334,-0.20157057,0.08297484,-0.4375029,0.11890494,0.13123997,-0.0423244
86,0.102624044,-0.15132718,-0.4052225,-0.055119667,-0.7618431,0.25619984,-0.050795052,-0.21075849,0.21494855,-0.49139437,0.35176697
87,0.099063426,0.09882366,-0.09214931,-0.12995593,-0.07375546,-0.09774084,0.49736798,-0.17670892,-0.08432114,0.1815252,-0.19359377
88,-0.72358644,0.21787886,0.5610708,0.35511917,0.54998714,0.25800592,0.84674585,-0.4267283,0.1427058,-0.887249,0.53868836
89,-0.13850844,-0.06269846,-0.12178795,0.18638255,0.03173205,0.09570073,-0.020510135,-0.4012081,0.014526118,-0.02044519,-0.07961314
90,0.08193687,0.049392246,0.10360591,0.0040191426,-0.2055102,0.16410552,-0.27718693,-0.1490514,-0.10298059,-0.30612436,0.10808789
91,-0.49099416,0.01855063,0.06913423,-0.37130797,0.035814695,-0.07006808,0.41434544,0.22854461,0.1665402,-0.34847862,0.06968872
92,0.11758754,-0.36256185,-0.46470922,-0.14175974,-0.15797083,0.024768328,0.05168458,0.36363554,0.23772582,-0.00016051249,0.3368713
93,0.2843768,-0.22330858,-0.24022396,-0.07347429,-0.16447932,-0.07002302,-0.0636719,-0.049866468,-0.075881004,-0.09399277,-0.10235039
94,0.16812545,-0.10436139,-0.39051458,-0.17064212,-0.22118416,-0.06138337,0.171638,0.07313441,0.17803068,0.2562309,-0.09939672
95,0.4686759,0.28230134,0.16258726,0.095041595,-0.24203068,-0.42821568,-0.40914318,-0.23416784,0.34794587,0.013512363,-0.03281431
96,0.2798052,-0.28808472,-0.5008577,-0.11845959,-0.31399533,-0.38363853,0.04074242,-0.099710174,-0.05334775,-0.3995589,0.0031644115
97,0.62882817,0.67736185,-0.1199926,0.17890505,-0.5514375,0.27831006,-0.44126233,0.44904578,0.4346579,-0.09030891,0.07157684
98,0.043117862,0.07388392,-0.061828066,-0.038795795,0.28335723,0.19888541,0.1526559,0.40438884,-0.020630356,0.5645232,-0.0329218
99,-0.046937827,0.349382,0.07043287,0.14341605,0.062358573,0.23926215,0.05319243,0.12564656,0.06553424,-0.19070254,0.010621316
100,-0.14462797,-0.19278036,0.2545533,-0.25465947,-0.09650349,0.30175993,-0.14932641,0.603468,-0.155886,-0.35535562,0.19579984
101,-0.17558202,-0.0166679,0.14919876,-0.08838387,-0.33890638,-0.10485464,0.17297286,-0.13904029,0.015764337,0.27623641,-0.3042954
102,-0.019824289,-0.13696516,-0.011104516,-0.20417494,0.3706821,-0.31906125,0.016965153,0.37695235,0.08012491,-0.23462595,0.033392116
103,-0.049815297,-0.10142708,-0.066128425,-0.4244951,0.27933946,-0.06619638,-0.08808502,-0.1297936,-0.016121794,-0.10030705,-0.4590563
104,-0.009293431,0.11642279,0.18756513,-0.08042576,0.0065028733,-0.19979331,0.011969385,-0.025483109,0.081699364,0.04054677,-0.074016176
105,-0.014321032,0.22424343,0.13193373,-0.2809377,-0.25462228,-0.01782117,0.30495414,-0.009438921,-0.1312995,0.0049295514,-0.0077275643
106,-0.13126035,0.020195078,-0.20209369,-0.110215865,-0.06184708,-0.088448435,-0.122418754,-0.07173578,-0.1277164,-0.22922465,-0.2508777
107,-0.2645933,-0.16797908,-0.12377918,-0.25829446,0.4436439,0.57160217,0.09028721,-0.14793347,0.08184397,-0.034213733,0.13488342
108,-0.004670808,0.06622524,-0.293256,-0.1899978,-0.35434344,-0.13818894,0.26498762,-0.034579005,-0.0077737262,-0.21702155,0.16154008
109,-0.27729052,-0.32436875,-0.23394793,-0.0644261,0.77865046,0.34991238,0.16815844,-0.17895804,0.22568648,-0.21113528,0.10957553
110,-0.22424969,0.03653358,0.30872673,-0.22782865,0.22482242,-0.24669147,-0.0007849089,0.10494595,-0.14701687,-0.24423255,-0.12140597
111,0.6077165,-0.06669484,0.0046299757,-0.06369684,0.18551713,-0.0015654286,0.6797472,0.014201921,0.18846382,-0.10742721,0.08329878
112,-0.1716034,-0.14895277,-0.005908675,0.13989794,-0.21414305,-0.42125523,0.41009146,0.24720557,0.17672046,-0.61469084,0.13910697
113,0.83803695,-0.089516476,-0.08660511,-0.182254,-0.20340355,-0.25384474,0.62792796,0.5198291,-0.004813816,0.6063323,-0.47338855
114,-0.07263574,-0.0023888499,0.22798206,-0.11487942,-0.027966196,0.37012386,0.16976249,-0.24261883,0.3291199,-0.048139766,0.15427196
115,-0.08988848,0.13352433,0.08162233,-0.09224424,-0.24664882,-0.124319,-0.21716583,-0.28235742,0.1418779,-0.58285445,0.3111625
116,-0.4214224,-0.07529343,0.24005355,-0.31182367,-0.08765402,0.11672065,-0.0552964,0.10959516,-0.07649574,-0.121821724,-0.10894233
117,0.056674518,0.06466103,-0.2119113,-0.29365242,0.06583885,-0.22645725,0.13580027,0.52680355,-0.037593108,-0.5695986,0.0965909
118,-0.016809143,-0.30160278,-0.36610034,-0.0038981885,0.41975847,0.101448566,0.5850273,0.16804612,0.4578429,0.014685468,-0.039597113
119,0.2422958,0.10493935,-0.088865094,0.298403,-0.045346934,0.15740284,-0.41391933,0.48295707,0.15234481,0.0068370136,-0.027112635
120,0.10455604,0.00034111968,-0.06670504,-0.07381362,-0.27336627,0.058277614,-0.05248658,0.17811601,-0.33566952,0.13916984,-0.10017597
121,0.058381304,-0.45058373,0.055271707,-0.54155546,0.37847582,-0.6838949,0.54149604,-0.09491652,-0.13360393,-0.19813171,-0.29713488
122,-0.20176832,0.20089859,0.16060135,-0.008975729,-0.2514078,0.008731283,0.05267341,-0.003991431,0.111421764,-0.42403686,0.1709701
123,-0.48340756,0.026492184,-0.07891505,0.18431622,-0.26118952,0.021757912,-0.21764877,-0.09073752,0.15977956,0.015178147,-0.23759939
124,-0.19951852,-0.19014592,0.096805766,0.083677635,-0.11383454,-0.07485623,0.40614635,0.27259108,0.37605277,-0.0501419,-0.026677582
125,0.032697003,-0.1305234,0.013348359,-0.50276995,0.11017346,-0.3332276,0.29984295,-0.16160771,0.06486633,0.16007285,-0.052351642
126,0.5396644,-0.04599403,0.122226104,0.34641972,-0.1972133,-0.015485757,-0.15290016,0.28373802,0.14132199,-0.31030768,0.07299232
127,0.0073633757,0.21316849,0.2480864,-0.17289425,-0.06232158,0.19401607,-0.17543647,-0.007936237,0.37312657,-0.27194124,0.2308788
