0, 2015-12-01 00:00:00, 39344
1, 2015-12-01 01:00:00, 388323
2, 2015-12-01 02:00:00, 2.03519e+06
3, 2015-12-01 03:00:00, 1.10792e+06
4, 2015-12-01 04:00:00, 469364
5, 2015-12-01 05:00:00, 116369
6, 2015-12-01 06:00:00, 1607.46
7, 2015-12-01 07:00:00, 1427.59
8, 2015-12-01 08:00:00, 1284.26
9, 2015-12-01 09:00:00, 1167.21
10, 2015-12-01 10:00:00, 1069.75
11, 2015-12-01 11:00:00, 987.282
12, 2015-12-01 12:00:00, 916.558
13, 2015-12-01 13:00:00, 855.213
14, 2015-12-01 14:00:00, 801.48
15, 2015-12-01 15:00:00, 754.015
16, 2015-12-01 16:00:00, 711.771
17, 2015-12-01 17:00:00, 673.926
18, 2015-12-01 18:00:00, 639.822
19, 2015-12-01 19:00:00, 608.926
20, 2015-12-01 20:00:00, 580.804
21, 2015-12-01 21:00:00, 555.095
22, 2015-12-01 22:00:00, 531.5
23, 2015-12-01 23:00:00, 509.767
24, 2015-12-02 00:00:00, 489.683
25, 2015-12-02 01:00:00, 471.066
26, 2015-12-02 02:00:00, 453.76
27, 2015-12-02 03:00:00, 437.631
28, 2015-12-02 04:00:00, 422.562
29, 2015-12-02 05:00:00, 408.452
30, 2015-12-02 06:00:00, 395.212
31, 2015-12-02 07:00:00, 382.762
32, 2015-12-02 08:00:00, 371.035
33, 2015-12-02 09:00:00, 359.969
34, 2015-12-02 10:00:00, 349.509
35, 2015-12-02 11:00:00, 339.607
36, 2015-12-02 12:00:00, 330.219
37, 2015-12-02 13:00:00, 321.307
38, 2015-12-02 14:00:00, 312.834
39, 2015-12-02 15:00:00, 304.769
40, 2015-12-02 16:00:00, 297.083
41, 2015-12-02 17:00:00, 289.75
42, 2015-12-02 18:00:00, 282.746
43, 2015-12-02 19:00:00, 276.05
44, 2015-12-02 20:00:00, 269.641
45, 2015-12-02 21:00:00, 263.502
46, 2015-12-02 22:00:00, 257.616
47, 2015-12-02 23:00:00, 251.967
48, 2015-12-03 00:00:00, 246.541
49, 2015-12-03 01:00:00, 241.326
50, 2015-12-03 02:00:00, 236.31
51, 2015-12-03 03:00:00, 231.48
52, 2015-12-03 04:00:00, 226.828
53, 2015-12-03 05:00:00, 222.343
54, 2015-12-03 06:00:00, 218.016
55, 2015-12-03 07:00:00, 213.84
56, 2015-12-03 08:00:00, 209.807
57, 2015-12-03 09:00:00, 205.909
58, 2015-12-03 10:00:00, 202.139
59, 2015-12-03 11:00:00, 198.492
60, 2015-12-03 12:00:00, 194.962
61, 2015-12-03 13:00:00, 191.543
62, 2015-12-03 14:00:00, 188.23
63, 2015-12-03 15:00:00, 185.018
64, 2015-12-03 16:00:00, 181.902
65, 2015-12-03 17:00:00, 178.879
66, 2015-12-03 18:00:00, 175.944
67, 2015-12-03 19:00:00, 173.094
68, 2015-12-03 20:00:00, 170.324
69, 2015-12-03 21:00:00, 167.632
70, 2015-12-03 22:00:00, 165.014
71, 2015-12-03 23:00:00, 162.468
72, 2015-12-04 00:00:00, 159.99
73, 2015-12-04 01:00:00, 157.577
74, 2015-12-04 02:00:00, 155.228
75, 2015-12-04 03:00:00, 152.94
76, 2015-12-04 04:00:00, 150.71
77, 2015-12-04 05:00:00, 148.536
78, 2015-12-04 06:00:00, 146.416
79, 2015-12-04 07:00:00, 144.348
80, 2015-12-04 08:00:00, 142.331
81, 2015-12-04 09:00:00, 140.362
82, 2015-12-04 10:00:00, 138.439
83, 2015-12-04 11:00:00, 136.562
84, 2015-12-04 12:00:00, 134.728
85, 2015-12-04 13:00:00, 132.937
86, 2015-12-04 14:00:00, 131.186
87, 2015-12-04 15:00:00, 129.474
88, 2015-12-04 16:00:00, 127.8
89, 2015-12-04 17:00:00, 126.163
90, 2015-12-04 18:00:00, 124.562
91, 2015-12-04 19:00:00, 122.994
92, 2015-12-04 20:00:00, 121.461
93, 2015-12-04 21:00:00, 119.959
94, 2015-12-04 22:00:00, 118.489
95, 2015-12-04 23:00:00, 117.049
96, 2015-12-05 00:00:00, 115.639
97, 2015-12-05 01:00:00, 114.257
98, 2015-12-05 02:00:00, 112.902
99, 2015-12-05 03:00:00, 111.575
100, 2015-12-05 04:00:00, 110.273
101, 2015-12-05 05:00:00, 108.997
102, 2015-12-05 06:00:00, 107.746
103, 2015-12-05 07:00:00, 106.518
104, 2015-12-05 08:00:00, 105.314
105, 2015-12-05 09:00:00, 104.132
106, 2015-12-05 10:00:00, 102.972
107, 2015-12-05 11:00:00, 101.834
108, 2015-12-05 12:00:00, 100.716
109, 2015-12-05 13:00:00, 99.6187
110, 2015-12-05 14:00:00, 98.541
111, 2015-12-05 15:00:00, 97.4824
112, 2015-12-05 16:00:00, 96.4425
113, 2015-12-05 17:00:00, 95.4207
114, 2015-12-05 18:00:00, 94.4167
115, 2015-12-05 19:00:00, 93.43
116, 2015-12-05 20:00:00, 92.4601
117, 2015-12-05 21:00:00, 91.5066
118, 2015-12-05 22:00:00, 90.5691
119, 2015-12-05 23:00:00, 89.6472
120, 2015-12-06 00:00:00, 88.7406
121, 2015-12-06 01:00:00, 87.8488
122, 2015-12-06 02:00:00, 86.9715
123, 2015-12-06 03:00:00, 86.1084
124, 2015-12-06 04:00:00, 85.2591
125, 2015-12-06 05:00:00, 84.4233
126, 2015-12-06 06:00:00, 83.6007
127, 2015-12-06 07:00:00, 82.7909
128, 2015-12-06 08:00:00, 81.9938
129, 2015-12-06 09:00:00, 81.209
130, 2015-12-06 10:00:00, 80.4362
131, 2015-12-06 11:00:00, 79.6751
132, 2015-12-06 12:00:00, 78.9256
133, 2015-12-06 13:00:00, 78.1872
134, 2015-12-06 14:00:00, 77.4599
135, 2015-12-06 15:00:00, 76.7434
136, 2015-12-06 16:00:00, 76.0373
137, 2015-12-06 17:00:00, 75.3416
138, 2015-12-06 18:00:00, 74.6559
139, 2015-12-06 19:00:00, 73.9801
140, 2015-12-06 20:00:00, 73.3139
141, 2015-12-06 21:00:00, 72.6573
142, 2015-12-06 22:00:00, 72.0098
143, 2015-12-06 23:00:00, 71.3715
144, 2015-12-07 00:00:00, 70.742
145, 2015-12-07 01:00:00, 70.1213
146, 2015-12-07 02:00:00, 69.509
147, 2015-12-07 03:00:00, 68.9052
148, 2015-12-07 04:00:00, 68.3095
149, 2015-12-07 05:00:00, 67.7219
150, 2015-12-07 06:00:00, 67.1421
151, 2015-12-07 07:00:00, 66.5701
152, 2015-12-07 08:00:00, 66.0056
153, 2015-12-07 09:00:00, 65.4486
154, 2015-12-07 10:00:00, 64.8988
155, 2015-12-07 11:00:00, 64.3562
156, 2015-12-07 12:00:00, 63.8206
157, 2015-12-07 13:00:00, 63.2919
158, 2015-12-07 14:00:00, 62.7699
159, 2015-12-07 15:00:00, 62.2546
160, 2015-12-07 16:00:00, 61.7457
161, 2015-12-07 17:00:00, 61.2433
162, 2015-12-07 18:00:00, 60.7471
163, 2015-12-07 19:00:00, 60.2571
164, 2015-12-07 20:00:00, 59.7731
165, 2015-12-07 21:00:00, 59.2951
166, 2015-12-07 22:00:00, 58.8229
167, 2015-12-07 23:00:00, 58.3564
168, 2015-12-08 00:00:00, 57.8956
169, 2015-12-08 01:00:00, 57.4403
170, 2015-12-08 02:00:00, 56.9904
171, 2015-12-08 03:00:00, 56.5459
172, 2015-12-08 04:00:00, 56.1066
173, 2015-12-08 05:00:00, 55.6725
174, 2015-12-08 06:00:00, 55.2434
175, 2015-12-08 07:00:00, 54.8194
176, 2015-12-08 08:00:00, 54.4002
177, 2015-12-08 09:00:00, 53.9859
178, 2015-12-08 10:00:00, 53.5763
179, 2015-12-08 11:00:00, 53.1713
180, 2015-12-08 12:00:00, 52.771
181, 2015-12-08 13:00:00, 52.3752
182, 2015-12-08 14:00:00, 51.9838
183, 2015-12-08 15:00:00, 51.5968
184, 2015-12-08 16:00:00, 51.2141
185, 2015-12-08 17:00:00, 50.8356
186, 2015-12-08 18:00:00, 50.4612
187, 2015-12-08 19:00:00, 50.091
188, 2015-12-08 20:00:00, 49.7248
189, 2015-12-08 21:00:00, 49.3626
190, 2015-12-08 22:00:00, 49.0042
191, 2015-12-08 23:00:00, 48.6498
192, 2015-12-09 00:00:00, 48.2991
193, 2015-12-09 01:00:00, 47.9521
194, 2015-12-09 02:00:00, 47.6088
195, 2015-12-09 03:00:00, 47.2692
196, 2015-12-09 04:00:00, 46.9331
197, 2015-12-09 05:00:00, 46.6005
198, 2015-12-09 06:00:00, 46.2713
199, 2015-12-09 07:00:00, 45.9456
200, 2015-12-09 08:00:00, 45.6232
201, 2015-12-09 09:00:00, 45.3042
202, 2015-12-09 10:00:00, 44.9883
203, 2015-12-09 11:00:00, 44.6757
204, 2015-12-09 12:00:00, 44.3663
205, 2015-12-09 13:00:00, 44.06
206, 2015-12-09 14:00:00, 43.7567
207, 2015-12-09 15:00:00, 43.4565
208, 2015-12-09 16:00:00, 43.1593
209, 2015-12-09 17:00:00, 42.865
210, 2015-12-09 18:00:00, 42.5736
211, 2015-12-09 19:00:00, 42.2851
212, 2015-12-09 20:00:00, 41.9994
213, 2015-12-09 21:00:00, 41.7164
214, 2015-12-09 22:00:00, 41.4363
215, 2015-12-09 23:00:00, 41.1588
216, 2015-12-10 00:00:00, 40.884
217, 2015-12-10 01:00:00, 40.6118
218, 2015-12-10 02:00:00, 40.3422
219, 2015-12-10 03:00:00, 40.0752
220, 2015-12-10 04:00:00, 39.8107
221, 2015-12-10 05:00:00, 39.5487
222, 2015-12-10 06:00:00, 39.2892
223, 2015-12-10 07:00:00, 39.0321
224, 2015-12-10 08:00:00, 38.7774
225, 2015-12-10 09:00:00, 38.525
226, 2015-12-10 10:00:00, 38.275
227, 2015-12-10 11:00:00, 38.0273
228, 2015-12-10 12:00:00, 37.7819
229, 2015-12-10 13:00:00, 37.5387
230, 2015-12-10 14:00:00, 37.2977
231, 2015-12-10 15:00:00, 37.0589
232, 2015-12-10 16:00:00, 36.8223
233, 2015-12-10 17:00:00, 36.5877
234, 2015-12-10 18:00:00, 36.3553
235, 2015-12-10 19:00:00, 36.125
236, 2015-12-10 20:00:00, 35.8967
237, 2015-12-10 21:00:00, 35.6705
238, 2015-12-10 22:00:00, 35.4462
239, 2015-12-10 23:00:00, 35.2239
240, 2015-12-11 00:00:00, 35.0036
241, 2015-12-11 01:00:00, 34.7852
242, 2015-12-11 02:00:00, 34.5687
243, 2015-12-11 03:00:00, 34.3541
244, 2015-12-11 04:00:00, 34.1413
245, 2015-12-11 05:00:00, 33.9304
246, 2015-12-11 06:00:00, 33.7212
247, 2015-12-11 07:00:00, 33.5139
248, 2015-12-11 08:00:00, 33.3083
249, 2015-12-11 09:00:00, 33.1045
250, 2015-12-11 10:00:00, 32.9024
251, 2015-12-11 11:00:00, 32.702
252, 2015-12-11 12:00:00, 32.5033
253, 2015-12-11 13:00:00, 32.3063
254, 2015-12-11 14:00:00, 32.1109
255, 2015-12-11 15:00:00, 31.9172
256, 2015-12-11 16:00:00, 31.725
257, 2015-12-11 17:00:00, 31.5345
258, 2015-12-11 18:00:00, 31.3455
259, 2015-12-11 19:00:00, 31.158
260, 2015-12-11 20:00:00, 30.9721
261, 2015-12-11 21:00:00, 30.7877
262, 2015-12-11 22:00:00, 30.6049
263, 2015-12-11 23:00:00, 30.4235
264, 2015-12-12 00:00:00, 30.2435
265, 2015-12-12 01:00:00, 30.0651
266, 2015-12-12 02:00:00, 29.888
267, 2015-12-12 03:00:00, 29.7124
268, 2015-12-12 04:00:00, 29.5382
269, 2015-12-12 05:00:00, 29.3653
270, 2015-12-12 06:00:00, 29.1939
271, 2015-12-12 07:00:00, 29.0238
272, 2015-12-12 08:00:00, 28.855
273, 2015-12-12 09:00:00, 28.6876
274, 2015-12-12 10:00:00, 28.5214
275, 2015-12-12 11:00:00, 28.3566
276, 2015-12-12 12:00:00, 28.1931
277, 2015-12-12 13:00:00, 28.0308
278, 2015-12-12 14:00:00, 27.8698
279, 2015-12-12 15:00:00, 27.71
280, 2015-12-12 16:00:00, 27.5515
281, 2015-12-12 17:00:00, 27.3942
282, 2015-12-12 18:00:00, 27.2381
283, 2015-12-12 19:00:00, 27.0831
284, 2015-12-12 20:00:00, 26.9294
285, 2015-12-12 21:00:00, 26.7768
286, 2015-12-12 22:00:00, 26.6254
287, 2015-12-12 23:00:00, 26.4751
288, 2015-12-13 00:00:00, 26.326
289, 2015-12-13 01:00:00, 26.1779
290, 2015-12-13 02:00:00, 26.031
291, 2015-12-13 03:00:00, 25.8852
292, 2015-12-13 04:00:00, 25.7404
293, 2015-12-13 05:00:00, 25.5968
294, 2015-12-13 06:00:00, 25.4542
295, 2015-12-13 07:00:00, 25.3126
296, 2015-12-13 08:00:00, 25.1721
297, 2015-12-13 09:00:00, 25.0326
298, 2015-12-13 10:00:00, 24.8942
299, 2015-12-13 11:00:00, 24.7567
300, 2015-12-13 12:00:00, 24.6203
301, 2015-12-13 13:00:00, 24.4848
302, 2015-12-13 14:00:00, 24.3504
303, 2015-12-13 15:00:00, 24.2169
304, 2015-12-13 16:00:00, 24.0843
305, 2015-12-13 17:00:00, 23.9527
306, 2015-12-13 18:00:00, 23.8221
307, 2015-12-13 19:00:00, 23.6924
308, 2015-12-13 20:00:00, 23.5636
309, 2015-12-13 21:00:00, 23.4357
310, 2015-12-13 22:00:00, 23.3088
311, 2015-12-13 23:00:00, 23.1827
312, 2015-12-14 00:00:00, 23.0575
313, 2015-12-14 01:00:00, 22.9332
314, 2015-12-14 02:00:00, 22.8098
315, 2015-12-14 03:00:00, 22.6872
316, 2015-12-14 04:00:00, 22.5655
317, 2015-12-14 05:00:00, 22.4447
318, 2015-12-14 06:00:00, 22.3247
319, 2015-12-14 07:00:00, 22.2055
320, 2015-12-14 08:00:00, 22.0871
321, 2015-12-14 09:00:00, 21.9696
322, 2015-12-14 10:00:00, 21.8529
323, 2015-12-14 11:00:00, 21.7369
324, 2015-12-14 12:00:00, 21.6218
325, 2015-12-14 13:00:00, 21.5075
326, 2015-12-14 14:00:00, 21.3939
327, 2015-12-14 15:00:00, 21.2811
328, 2015-12-14 16:00:00, 21.1691
329, 2015-12-14 17:00:00, 21.0578
330, 2015-12-14 18:00:00, 20.9473
331, 2015-12-14 19:00:00, 20.8375
332, 2015-12-14 20:00:00, 20.7285
333, 2015-12-14 21:00:00, 20.6202
334, 2015-12-14 22:00:00, 20.5126
335, 2015-12-14 23:00:00, 20.4057
336, 2015-12-15 00:00:00, 20.2996
337, 2015-12-15 01:00:00, 20.1941
338, 2015-12-15 02:00:00, 20.0894
339, 2015-12-15 03:00:00, 19.9853
340, 2015-12-15 04:00:00, 19.8819
341, 2015-12-15 05:00:00, 19.7793
342, 2015-12-15 06:00:00, 19.6772
343, 2015-12-15 07:00:00, 19.5759
344, 2015-12-15 08:00:00, 19.4752
345, 2015-12-15 09:00:00, 19.3752
346, 2015-12-15 10:00:00, 19.2758
347, 2015-12-15 11:00:00, 19.1771
348, 2015-12-15 12:00:00, 19.079
349, 2015-12-15 13:00:00, 18.9816
350, 2015-12-15 14:00:00, 18.8847
351, 2015-12-15 15:00:00, 18.7886
352, 2015-12-15 16:00:00, 18.693
353, 2015-12-15 17:00:00, 18.598
354, 2015-12-15 18:00:00, 18.5037
355, 2015-12-15 19:00:00, 18.4099
356, 2015-12-15 20:00:00, 18.3167
357, 2015-12-15 21:00:00, 18.2242
358, 2015-12-15 22:00:00, 18.1322
359, 2015-12-15 23:00:00, 18.0408
360, 2015-12-16 00:00:00, 17.95
