0, 2015-12-01 00:00:00, 39344
361, 2015-12-16 01:00:00, 17.8597
362, 2015-12-16 02:00:00, 17.7701
363, 2015-12-16 03:00:00, 17.681
364, 2015-12-16 04:00:00, 17.5924
365, 2015-12-16 05:00:00, 17.5044
366, 2015-12-16 06:00:00, 17.417
367, 2015-12-16 07:00:00, 17.3301
368, 2015-12-16 08:00:00, 17.2437
369, 2015-12-16 09:00:00, 17.1579
370, 2015-12-16 10:00:00, 17.0726
371, 2015-12-16 11:00:00, 16.9878
372, 2015-12-16 12:00:00, 16.9036
373, 2015-12-16 13:00:00, 16.8199
374, 2015-12-16 14:00:00, 16.7366
375, 2015-12-16 15:00:00, 16.6539
376, 2015-12-16 16:00:00, 16.5718
377, 2015-12-16 17:00:00, 16.4901
378, 2015-12-16 18:00:00, 16.4089
379, 2015-12-16 19:00:00, 16.3282
380, 2015-12-16 20:00:00, 16.248
381, 2015-12-16 21:00:00, 16.1683
382, 2015-12-16 22:00:00, 16.089
383, 2015-12-16 23:00:00, 16.0103
384, 2015-12-17 00:00:00, 15.932
385, 2015-12-17 01:00:00, 15.8542
386, 2015-12-17 02:00:00, 15.7768
387, 2015-12-17 03:00:00, 15.7
388, 2015-12-17 04:00:00, 15.6235
389, 2015-12-17 05:00:00, 15.5476
390, 2015-12-17 06:00:00, 15.4721
391, 2015-12-17 07:00:00, 15.397
392, 2015-12-17 08:00:00, 15.3224
393, 2015-12-17 09:00:00, 15.2482
394, 2015-12-17 10:00:00, 15.1745
395, 2015-12-17 11:00:00, 15.1012
396, 2015-12-17 12:00:00, 15.0283
397, 2015-12-17 13:00:00, 14.9559
398, 2015-12-17 14:00:00, 14.8839
399, 2015-12-17 15:00:00, 14.8123
400, 2015-12-17 16:00:00, 14.7412
401, 2015-12-17 17:00:00, 14.6704
402, 2015-12-17 18:00:00, 14.6001
403, 2015-12-17 19:00:00, 14.5302
404, 2015-12-17 20:00:00, 14.4607
405, 2015-12-17 21:00:00, 14.3915
406, 2015-12-17 22:00:00, 14.3228
407, 2015-12-17 23:00:00, 14.2545
408, 2015-12-18 00:00:00, 14.1866
409, 2015-12-18 01:00:00, 14.1191
410, 2015-12-18 02:00:00, 14.0519
411, 2015-12-18 03:00:00, 13.9852
412, 2015-12-18 04:00:00, 13.9188
413, 2015-12-18 05:00:00, 13.8528
414, 2015-12-18 06:00:00, 13.7872
415, 2015-12-18 07:00:00, 13.722
416, 2015-12-18 08:00:00, 13.6571
417, 2015-12-18 09:00:00, 13.5927
418, 2015-12-18 10:00:00, 13.5285
419, 2015-12-18 11:00:00, 13.4648
420, 2015-12-18 12:00:00, 13.4014
421, 2015-12-18 13:00:00, 13.3383
422, 2015-12-18 14:00:00, 13.2757
423, 2015-12-18 15:00:00, 13.2133
424, 2015-12-18 16:00:00, 13.1513
425, 2015-12-18 17:00:00, 13.0897
426, 2015-12-18 18:00:00, 13.0284
427, 2015-12-18 19:00:00, 12.9675
428, 2015-12-18 20:00:00, 12.9069
429, 2015-12-18 21:00:00, 12.8466
430, 2015-12-18 22:00:00, 12.7867
431, 2015-12-18 23:00:00, 12.7271
432, 2015-12-19 00:00:00, 12.6679
433, 2015-12-19 01:00:00, 12.609
434, 2015-12-19 02:00:00, 12.5504
435, 2015-12-19 03:00:00, 12.4921
436, 2015-12-19 04:00:00, 12.4341
437, 2015-12-19 05:00:00, 12.3765
438, 2015-12-19 06:00:00, 12.3192
439, 2015-12-19 07:00:00, 12.2622
440, 2015-12-19 08:00:00, 12.2055
441, 2015-12-19 09:00:00, 12.1491
442, 2015-12-19 10:00:00, 12.093
443, 2015-12-19 11:00:00, 12.0373
444, 2015-12-19 12:00:00, 11.9818
445, 2015-12-19 13:00:00, 11.9267
446, 2015-12-19 14:00:00, 11.8718
447, 2015-12-19 15:00:00, 11.8173
448, 2015-12-19 16:00:00, 11.763
449, 2015-12-19 17:00:00, 11.7091
450, 2015-12-19 18:00:00, 11.6554
451, 2015-12-19 19:00:00, 11.602
452, 2015-12-19 20:00:00, 11.5489
453, 2015-12-19 21:00:00, 11.4961
454, 2015-12-19 22:00:00, 11.4436
455, 2015-12-19 23:00:00, 11.3914
456, 2015-12-20 00:00:00, 11.3394
457, 2015-12-20 01:00:00, 11.2877
458, 2015-12-20 02:00:00, 11.2363
459, 2015-12-20 03:00:00, 11.1852
460, 2015-12-20 04:00:00, 11.1344
461, 2015-12-20 05:00:00, 11.0838
462, 2015-12-20 06:00:00, 11.0335
463, 2015-12-20 07:00:00, 10.9834
464, 2015-12-20 08:00:00, 10.9337
465, 2015-12-20 09:00:00, 10.8842
466, 2015-12-20 10:00:00, 10.8349
467, 2015-12-20 11:00:00, 10.7859
468, 2015-12-20 12:00:00, 10.7372
469, 2015-12-20 13:00:00, 10.6887
470, 2015-12-20 14:00:00, 10.6405
471, 2015-12-20 15:00:00, 10.5925
472, 2015-12-20 16:00:00, 10.5448
473, 2015-12-20 17:00:00, 10.4974
474, 2015-12-20 18:00:00, 10.4502
475, 2015-12-20 19:00:00, 10.4032
476, 2015-12-20 20:00:00, 10.3565
477, 2015-12-20 21:00:00, 10.31
478, 2015-12-20 22:00:00, 10.2638
479, 2015-12-20 23:00:00, 10.2178
480, 2015-12-21 00:00:00, 10.1721
481, 2015-12-21 01:00:00, 10.1265
482, 2015-12-21 02:00:00, 10.0813
483, 2015-12-21 03:00:00, 10.0362
484, 2015-12-21 04:00:00, 9.99142
485, 2015-12-21 05:00:00, 9.94685
486, 2015-12-21 06:00:00, 9.9025
487, 2015-12-21 07:00:00, 9.85839
488, 2015-12-21 08:00:00, 9.8145
489, 2015-12-21 09:00:00, 9.77084
490, 2015-12-21 10:00:00, 9.7274
491, 2015-12-21 11:00:00, 9.68419
492, 2015-12-21 12:00:00, 9.6412
493, 2015-12-21 13:00:00, 9.59843
494, 2015-12-21 14:00:00, 9.55587
495, 2015-12-21 15:00:00, 9.51354
496, 2015-12-21 16:00:00, 9.47142
497, 2015-12-21 17:00:00, 9.42952
498, 2015-12-21 18:00:00, 9.38783
499, 2015-12-21 19:00:00, 9.34635
500, 2015-12-21 20:00:00, 9.30508
501, 2015-12-21 21:00:00, 9.26402
502, 2015-12-21 22:00:00, 9.22317
503, 2015-12-21 23:00:00, 9.18253
504, 2015-12-22 00:00:00, 9.14209
505, 2015-12-22 01:00:00, 9.10186
506, 2015-12-22 02:00:00, 9.06183
507, 2015-12-22 03:00:00, 9.022
508, 2015-12-22 04:00:00, 8.98238
509, 2015-12-22 05:00:00, 8.94295
510, 2015-12-22 06:00:00, 8.90372
511, 2015-12-22 07:00:00, 8.86469
512, 2015-12-22 08:00:00, 8.82585
513, 2015-12-22 09:00:00, 8.78721
514, 2015-12-22 10:00:00, 8.74876
515, 2015-12-22 11:00:00, 8.7105
516, 2015-12-22 12:00:00, 8.67244
517, 2015-12-22 13:00:00, 8.63456
518, 2015-12-22 14:00:00, 8.59687
519, 2015-12-22 15:00:00, 8.55937
520, 2015-12-22 16:00:00, 8.52206
521, 2015-12-22 17:00:00, 8.48493
522, 2015-12-22 18:00:00, 8.44799
523, 2015-12-22 19:00:00, 8.41123
524, 2015-12-22 20:00:00, 8.37465
525, 2015-12-22 21:00:00, 8.33825
526, 2015-12-22 22:00:00, 8.30203
527, 2015-12-22 23:00:00, 8.26599
528, 2015-12-23 00:00:00, 8.23013
529, 2015-12-23 01:00:00, 8.19445
530, 2015-12-23 02:00:00, 8.15894
531, 2015-12-23 03:00:00, 8.1236
532, 2015-12-23 04:00:00, 8.08844
533, 2015-12-23 05:00:00, 8.05345
534, 2015-12-23 06:00:00, 8.01863
535, 2015-12-23 07:00:00, 7.98399
536, 2015-12-23 08:00:00, 7.94951
537, 2015-12-23 09:00:00, 7.9152
538, 2015-12-23 10:00:00, 7.88106
539, 2015-12-23 11:00:00, 7.84708
540, 2015-12-23 12:00:00, 7.81327
541, 2015-12-23 13:00:00, 7.77962
542, 2015-12-23 14:00:00, 7.74614
543, 2015-12-23 15:00:00, 7.71282
544, 2015-12-23 16:00:00, 7.67966
545, 2015-12-23 17:00:00, 7.64667
546, 2015-12-23 18:00:00, 7.61383
547, 2015-12-23 19:00:00, 7.58115
548, 2015-12-23 20:00:00, 7.54863
549, 2015-12-23 21:00:00, 7.51627
550, 2015-12-23 22:00:00, 7.48406
551, 2015-12-23 23:00:00, 7.452
552, 2015-12-24 00:00:00, 7.42011
553, 2015-12-24 01:00:00, 7.38836
554, 2015-12-24 02:00:00, 7.35677
555, 2015-12-24 03:00:00, 7.32533
556, 2015-12-24 04:00:00, 7.29404
557, 2015-12-24 05:00:00, 7.2629
558, 2015-12-24 06:00:00, 7.23191
559, 2015-12-24 07:00:00, 7.20106
560, 2015-12-24 08:00:00, 7.17037
561, 2015-12-24 09:00:00, 7.13982
562, 2015-12-24 10:00:00, 7.10941
563, 2015-12-24 11:00:00, 7.07916
564, 2015-12-24 12:00:00, 7.04904
565, 2015-12-24 13:00:00, 7.01907
566, 2015-12-24 14:00:00, 6.98924
567, 2015-12-24 15:00:00, 6.95955
568, 2015-12-24 16:00:00, 6.93001
569, 2015-12-24 17:00:00, 6.9006
570, 2015-12-24 18:00:00, 6.87133
571, 2015-12-24 19:00:00, 6.8422
572, 2015-12-24 20:00:00, 6.81321
573, 2015-12-24 21:00:00, 6.78436
574, 2015-12-24 22:00:00, 6.75564
575, 2015-12-24 23:00:00, 6.72706
576, 2015-12-25 00:00:00, 6.69861
577, 2015-12-25 01:00:00, 6.67029
578, 2015-12-25 02:00:00, 6.64211
579, 2015-12-25 03:00:00, 6.61406
580, 2015-12-25 04:00:00, 6.58615
581, 2015-12-25 05:00:00, 6.55836
582, 2015-12-25 06:00:00, 6.5307
583, 2015-12-25 07:00:00, 6.50318
584, 2015-12-25 08:00:00, 6.47578
585, 2015-12-25 09:00:00, 6.44851
586, 2015-12-25 10:00:00, 6.42137
587, 2015-12-25 11:00:00, 6.39435
588, 2015-12-25 12:00:00, 6.36746
589, 2015-12-25 13:00:00, 6.3407
590, 2015-12-25 14:00:00, 6.31406
591, 2015-12-25 15:00:00, 6.28754
592, 2015-12-25 16:00:00, 6.26115
593, 2015-12-25 17:00:00, 6.23488
594, 2015-12-25 18:00:00, 6.20873
595, 2015-12-25 19:00:00, 6.1827
596, 2015-12-25 20:00:00, 6.1568
597, 2015-12-25 21:00:00, 6.13101
598, 2015-12-25 22:00:00, 6.10534
599, 2015-12-25 23:00:00, 6.07979
600, 2015-12-26 00:00:00, 6.05436
601, 2015-12-26 01:00:00, 6.02905
602, 2015-12-26 02:00:00, 6.00385
603, 2015-12-26 03:00:00, 5.97877
604, 2015-12-26 04:00:00, 5.95381
605, 2015-12-26 05:00:00, 5.92895
606, 2015-12-26 06:00:00, 5.90422
607, 2015-12-26 07:00:00, 5.8796
608, 2015-12-26 08:00:00, 5.85509
609, 2015-12-26 09:00:00, 5.83069
610, 2015-12-26 10:00:00, 5.8064
611, 2015-12-26 11:00:00, 5.78223
612, 2015-12-26 12:00:00, 5.75816
613, 2015-12-26 13:00:00, 5.73421
614, 2015-12-26 14:00:00, 5.71037
615, 2015-12-26 15:00:00, 5.68663
616, 2015-12-26 16:00:00, 5.663
617, 2015-12-26 17:00:00, 5.63948
618, 2015-12-26 18:00:00, 5.61607
619, 2015-12-26 19:00:00, 5.59277
620, 2015-12-26 20:00:00, 5.56957
621, 2015-12-26 21:00:00, 5.54647
622, 2015-12-26 22:00:00, 5.52348
623, 2015-12-26 23:00:00, 5.5006
624, 2015-12-27 00:00:00, 5.47782
625, 2015-12-27 01:00:00, 5.45514
626, 2015-12-27 02:00:00, 5.43256
627, 2015-12-27 03:00:00, 5.41009
628, 2015-12-27 04:00:00, 5.38772
629, 2015-12-27 05:00:00, 5.36545
630, 2015-12-27 06:00:00, 5.34328
631, 2015-12-27 07:00:00, 5.32121
632, 2015-12-27 08:00:00, 5.29924
633, 2015-12-27 09:00:00, 5.27736
634, 2015-12-27 10:00:00, 5.25559
635, 2015-12-27 11:00:00, 5.23392
636, 2015-12-27 12:00:00, 5.21234
637, 2015-12-27 13:00:00, 5.19086
638, 2015-12-27 14:00:00, 5.16947
639, 2015-12-27 15:00:00, 5.14819
640, 2015-12-27 16:00:00, 5.12699
641, 2015-12-27 17:00:00, 5.1059
642, 2015-12-27 18:00:00, 5.08489
643, 2015-12-27 19:00:00, 5.06398
644, 2015-12-27 20:00:00, 5.04317
645, 2015-12-27 21:00:00, 5.02244
646, 2015-12-27 22:00:00, 5.00181
647, 2015-12-27 23:00:00, 4.98128
648, 2015-12-28 00:00:00, 4.96083
649, 2015-12-28 01:00:00, 4.94047
650, 2015-12-28 02:00:00, 4.92021
651, 2015-12-28 03:00:00, 4.90004
652, 2015-12-28 04:00:00, 4.87995
653, 2015-12-28 05:00:00, 4.85996
654, 2015-12-28 06:00:00, 4.84005
655, 2015-12-28 07:00:00, 4.82023
656, 2015-12-28 08:00:00, 4.8005
657, 2015-12-28 09:00:00, 4.78086
658, 2015-12-28 10:00:00, 4.7613
659, 2015-12-28 11:00:00, 4.74183
660, 2015-12-28 12:00:00, 4.72245
661, 2015-12-28 13:00:00, 4.70315
662, 2015-12-28 14:00:00, 4.68394
663, 2015-12-28 15:00:00, 4.66481
664, 2015-12-28 16:00:00, 4.64577
665, 2015-12-28 17:00:00, 4.62681
666, 2015-12-28 18:00:00, 4.60794
667, 2015-12-28 19:00:00, 4.58915
668, 2015-12-28 20:00:00, 4.57044
669, 2015-12-28 21:00:00, 4.55181
670, 2015-12-28 22:00:00, 4.53327
671, 2015-12-28 23:00:00, 4.51481
672, 2015-12-29 00:00:00, 4.49642
673, 2015-12-29 01:00:00, 4.47812
674, 2015-12-29 02:00:00, 4.4599
675, 2015-12-29 03:00:00, 4.44176
676, 2015-12-29 04:00:00, 4.4237
677, 2015-12-29 05:00:00, 4.40572
678, 2015-12-29 06:00:00, 4.38781
679, 2015-12-29 07:00:00, 4.36999
680, 2015-12-29 08:00:00, 4.35224
681, 2015-12-29 09:00:00, 4.33457
682, 2015-12-29 10:00:00, 4.31698
683, 2015-12-29 11:00:00, 4.29946
684, 2015-12-29 12:00:00, 4.28202
685, 2015-12-29 13:00:00, 4.26466
686, 2015-12-29 14:00:00, 4.24737
687, 2015-12-29 15:00:00, 4.23016
688, 2015-12-29 16:00:00, 4.21302
689, 2015-12-29 17:00:00, 4.19596
690, 2015-12-29 18:00:00, 4.17897
691, 2015-12-29 19:00:00, 4.16206
692, 2015-12-29 20:00:00, 4.14522
693, 2015-12-29 21:00:00, 4.12845
694, 2015-12-29 22:00:00, 4.11175
695, 2015-12-29 23:00:00, 4.09513
696, 2015-12-30 00:00:00, 4.07858
697, 2015-12-30 01:00:00, 4.0621
698, 2015-12-30 02:00:00, 4.04569
699, 2015-12-30 03:00:00, 4.02936
700, 2015-12-30 04:00:00, 4.01309
701, 2015-12-30 05:00:00, 3.9969
702, 2015-12-30 06:00:00, 3.98077
703, 2015-12-30 07:00:00, 3.96471
704, 2015-12-30 08:00:00, 3.94873
705, 2015-12-30 09:00:00, 3.93281
706, 2015-12-30 10:00:00, 3.91696
707, 2015-12-30 11:00:00, 3.90118
708, 2015-12-30 12:00:00, 3.88547
709, 2015-12-30 13:00:00, 3.86982
710, 2015-12-30 14:00:00, 3.85424
711, 2015-12-30 15:00:00, 3.83873
712, 2015-12-30 16:00:00, 3.82329
713, 2015-12-30 17:00:00, 3.80791
714, 2015-12-30 18:00:00, 3.7926
715, 2015-12-30 19:00:00, 3.77735
716, 2015-12-30 20:00:00, 3.76217
717, 2015-12-30 21:00:00, 3.74705
718, 2015-12-30 22:00:00, 3.732
719, 2015-12-30 23:00:00, 3.71701
